ID,Placeholder
Results_NumE,正社員（残業金額）
Results_Num126,準社員（残業金額）
Results_NumF,ﾊﾟｰﾄ･ｱﾙﾊﾞｲﾄ（残業金額）
Results_Num127,障がい者（残業金額）
Results_Num128,派遣（残業金額）
Results_Num129,日雇い（残業金額）
Results_Num130,出向者（総労働時間）
Results_Num026,正社員（総労働時間）
Results_Num131,準社員（総労働時間）
Results_Num027,ﾊﾟｰﾄ･ｱﾙﾊﾞｲﾄ（総労働時間）
Results_Num132,障がい者（総労働時間）
Results_Num133,派遣（総労働時間）
Results_Num134,日雇い（総労働時間）
Results_NumG,電気（金額）
Results_NumH,ガス（金額）
Results_NumI,上水（金額）
Results_NumJ,下水（金額）
Results_NumM,電気（使用量）
Results_NumN,ガス（使用量）
Results_NumO,上水（使用量）
Results_NumP,下水（使用量）
BaseUrl,
Ver,
LockedTable,
LockedRecord,
ControlledOrder,
MethodType,
Results_Timestamp,
IsNew,
TriggerRelatingColumns_Editor,
DropDownSearchReferenceId,
DropDownSearchSelectedValues,
DropDownSearchTarget,
DropDownSearchMultiple,
DropDownSearchResultsOffset,
DropDownSearchParentClass,
DropDownSearchParentDataId,
CopyWithComments,
DropDownSearchPageSize,
ApplicationPath,
Language,
YmdFormat,
YmdDatePickerFormat,
DeptId,
UserId,
LoginId,
Theme,
TableName,
Controller,
Action,
Id,
TenantId,
SiteId,
JoinedSites,
ReferenceType,
Columns,
ReplaceFieldColumns,
Log,
AnchorTargetBlank,
data-validation-maxlength-type,
data-validation-maxlength-regex,
VideoTarget,
SwitchTargets,
BackUrl,
